date,transactions
2020-05-05T00:00:00Z,3
2020-05-06T00:00:00Z,5
2020-05-07T00:00:00Z,2
2020-05-08T00:00:00Z,8
2020-05-09T00:00:00Z,0
2020-05-10T00:00:00Z,0
2020-05-11T00:00:00Z,3
2020-05-12T00:00:00Z,12
2020-05-13T00:00:00Z,12
2020-05-14T00:00:00Z,39
2020-05-15T00:00:00Z,43
2020-05-16T00:00:00Z,13
2020-05-17T00:00:00Z,10
2020-05-18T00:00:00Z,1122
2020-05-19T00:00:00Z,5832
2020-05-20T00:00:00Z,5315
2020-05-21T00:00:00Z,3859
2020-05-22T00:00:00Z,5032
2020-05-23T00:00:00Z,5503
2020-05-24T00:00:00Z,4943
2020-05-25T00:00:00Z,5115
2020-05-26T00:00:00Z,7666
2020-05-27T00:00:00Z,5546
2020-05-28T00:00:00Z,5029
2020-05-29T00:00:00Z,5730
2020-05-30T00:00:00Z,5129
2020-05-31T00:00:00Z,8182
2020-06-01T00:00:00Z,7998
2020-06-02T00:00:00Z,7968
2020-06-03T00:00:00Z,11341
2020-06-04T00:00:00Z,9601
2020-06-05T00:00:00Z,9335
2020-06-06T00:00:00Z,10484
2020-06-07T00:00:00Z,11740
2020-06-08T00:00:00Z,12886
2020-06-09T00:00:00Z,12780
2020-06-10T00:00:00Z,12045
2020-06-11T00:00:00Z,11672
2020-06-12T00:00:00Z,12396
2020-06-13T00:00:00Z,11232
2020-06-14T00:00:00Z,10085
2020-06-15T00:00:00Z,11923
2020-06-16T00:00:00Z,14974
2020-06-17T00:00:00Z,13286
2020-06-18T00:00:00Z,16444
2020-06-19T00:00:00Z,18546
2020-06-20T00:00:00Z,18272
2020-06-21T00:00:00Z,25698
2020-06-22T00:00:00Z,25718
2020-06-23T00:00:00Z,23156
2020-06-24T00:00:00Z,26297
2020-06-25T00:00:00Z,23465
2020-06-26T00:00:00Z,26287
2020-06-27T00:00:00Z,25244
2020-06-28T00:00:00Z,25938
2020-06-29T00:00:00Z,25882
2020-06-30T00:00:00Z,21812
2020-07-01T00:00:00Z,26544
2020-07-02T00:00:00Z,29475
2020-07-03T00:00:00Z,34939
2020-07-04T00:00:00Z,34965
2020-07-05T00:00:00Z,34294
2020-07-06T00:00:00Z,32740
2020-07-07T00:00:00Z,32721
2020-07-08T00:00:00Z,34819
2020-07-09T00:00:00Z,33516
2020-07-10T00:00:00Z,32833
2020-07-11T00:00:00Z,28851
2020-07-12T00:00:00Z,32886
2020-07-13T00:00:00Z,40425
2020-07-14T00:00:00Z,29744
2020-07-15T00:00:00Z,29148
2020-07-16T00:00:00Z,28543
2020-07-17T00:00:00Z,40355
2020-07-18T00:00:00Z,43352
2020-07-19T00:00:00Z,52431
2020-07-20T00:00:00Z,50950
2020-07-21T00:00:00Z,49057
2020-07-22T00:00:00Z,52685
2020-07-23T00:00:00Z,50243
2020-07-24T00:00:00Z,54491
2020-07-25T00:00:00Z,61526
2020-07-26T00:00:00Z,61223
2020-07-27T00:00:00Z,65604
2020-07-28T00:00:00Z,55194
2020-07-29T00:00:00Z,62540
2020-07-30T00:00:00Z,67272
2020-07-31T00:00:00Z,84304
2020-08-01T00:00:00Z,72109
2020-08-02T00:00:00Z,57703
2020-08-03T00:00:00Z,68807
2020-08-04T00:00:00Z,68699
2020-08-05T00:00:00Z,72774
2020-08-06T00:00:00Z,71579
2020-08-07T00:00:00Z,91425
2020-08-08T00:00:00Z,99601
2020-08-09T00:00:00Z,117646
2020-08-10T00:00:00Z,123793
2020-08-11T00:00:00Z,115764
2020-08-12T00:00:00Z,121820
2020-08-13T00:00:00Z,107773
2020-08-14T00:00:00Z,106008
2020-08-15T00:00:00Z,99852
2020-08-16T00:00:00Z,117065
2020-08-17T00:00:00Z,109460
2020-08-18T00:00:00Z,131710
2020-08-19T00:00:00Z,111392
2020-08-20T00:00:00Z,124115
2020-08-21T00:00:00Z,127580
2020-08-22T00:00:00Z,115152
2020-08-23T00:00:00Z,125880
2020-08-24T00:00:00Z,136815
2020-08-25T00:00:00Z,121631
2020-08-26T00:00:00Z,127555
2020-08-27T00:00:00Z,116213
2020-08-28T00:00:00Z,126772
2020-08-29T00:00:00Z,148979
2020-08-30T00:00:00Z,181176
2020-08-31T00:00:00Z,178037
2020-09-01T00:00:00Z,186556
2020-09-02T00:00:00Z,192292
2020-09-03T00:00:00Z,187044
2020-09-04T00:00:00Z,154546
2020-09-05T00:00:00Z,155454
2020-09-06T00:00:00Z,147343
2020-09-07T00:00:00Z,136581
2020-09-08T00:00:00Z,133649
2020-09-09T00:00:00Z,135640
2020-09-10T00:00:00Z,142453
2020-09-11T00:00:00Z,137980
2020-09-12T00:00:00Z,151407
2020-09-13T00:00:00Z,147810
2020-09-14T00:00:00Z,161436
2020-09-15T00:00:00Z,165678
2020-09-16T00:00:00Z,157932
2020-09-17T00:00:00Z,159006
2020-09-18T00:00:00Z,182519
2020-09-19T00:00:00Z,183960
2020-09-20T00:00:00Z,175625
2020-09-21T00:00:00Z,167584
2020-09-22T00:00:00Z,184800
2020-09-23T00:00:00Z,181219
2020-09-24T00:00:00Z,160843
2020-09-25T00:00:00Z,169115
2020-09-26T00:00:00Z,164341
2020-09-27T00:00:00Z,166063
2020-09-28T00:00:00Z,171216
2020-09-29T00:00:00Z,169482
2020-09-30T00:00:00Z,162891
2020-10-01T00:00:00Z,166482
2020-10-02T00:00:00Z,169892
2020-10-03T00:00:00Z,171064
2020-10-04T00:00:00Z,197023
2020-10-05T00:00:00Z,201529
2020-10-06T00:00:00Z,207335
2020-10-07T00:00:00Z,175003
2020-10-08T00:00:00Z,170119
2020-10-09T00:00:00Z,164693
2020-10-10T00:00:00Z,162137
2020-10-11T00:00:00Z,154858
2020-10-12T00:00:00Z,169400
2020-10-13T00:00:00Z,161562
2020-10-14T00:00:00Z,149180
2020-10-15T00:00:00Z,144022
2020-10-16T00:00:00Z,133077
2020-10-17T00:00:00Z,138050
2020-10-18T00:00:00Z,138730
2020-10-19T00:00:00Z,173307
2020-10-20T00:00:00Z,156826
2020-10-21T00:00:00Z,155923
2020-10-22T00:00:00Z,143112
2020-10-23T00:00:00Z,145562
2020-10-24T00:00:00Z,132014
2020-10-25T00:00:00Z,135234
2020-10-26T00:00:00Z,152091
2020-10-27T00:00:00Z,148046
2020-10-28T00:00:00Z,176368
2020-10-29T00:00:00Z,181719
2020-10-30T00:00:00Z,166081
2020-10-31T00:00:00Z,157293
2020-11-01T00:00:00Z,155778
2020-11-02T00:00:00Z,152517
2020-11-03T00:00:00Z,143849
2020-11-04T00:00:00Z,133408
2020-11-05T00:00:00Z,138460
2020-11-06T00:00:00Z,132245
2020-11-07T00:00:00Z,129062
2020-11-08T00:00:00Z,119773
2020-11-09T00:00:00Z,134526
2020-11-10T00:00:00Z,144304
2020-11-11T00:00:00Z,116414
2020-11-12T00:00:00Z,118329
2020-11-13T00:00:00Z,138679
2020-11-14T00:00:00Z,124207
2020-11-15T00:00:00Z,142537
2020-11-16T00:00:00Z,144832
2020-11-17T00:00:00Z,152237
2020-11-18T00:00:00Z,130642
2020-11-19T00:00:00Z,145372
2020-11-20T00:00:00Z,145387
2020-11-21T00:00:00Z,158177
2020-11-22T00:00:00Z,157985
2020-11-23T00:00:00Z,152677
2020-11-24T00:00:00Z,140973
2020-11-25T00:00:00Z,138786
2020-11-26T00:00:00Z,125826
2020-11-27T00:00:00Z,122815
2020-11-28T00:00:00Z,118345
2020-11-29T00:00:00Z,124478
2020-11-30T00:00:00Z,128081
2020-12-01T00:00:00Z,123281
2020-12-02T00:00:00Z,143498
2020-12-03T00:00:00Z,161836
2020-12-04T00:00:00Z,159377
2020-12-05T00:00:00Z,152481
2020-12-06T00:00:00Z,188091
2020-12-07T00:00:00Z,188890
2020-12-08T00:00:00Z,186434
2020-12-09T00:00:00Z,188630
2020-12-10T00:00:00Z,180092
2020-12-11T00:00:00Z,177396
2020-12-12T00:00:00Z,152324
2020-12-13T00:00:00Z,151160
2020-12-14T00:00:00Z,156489
2020-12-15T00:00:00Z,158783
2020-12-16T00:00:00Z,143387
2020-12-17T00:00:00Z,132710
2020-12-18T00:00:00Z,141169
2020-12-19T00:00:00Z,160613
2020-12-20T00:00:00Z,173723
2020-12-21T00:00:00Z,185312
2020-12-22T00:00:00Z,173276
2020-12-23T00:00:00Z,144372
2020-12-24T00:00:00Z,135462
2020-12-25T00:00:00Z,136251
2020-12-26T00:00:00Z,131435
2020-12-27T00:00:00Z,137819
2020-12-28T00:00:00Z,147083
2020-12-29T00:00:00Z,143928
2020-12-30T00:00:00Z,135525
2020-12-31T00:00:00Z,143533
2021-01-01T00:00:00Z,144934
2021-01-02T00:00:00Z,142576
2021-01-03T00:00:00Z,126850
2021-01-04T00:00:00Z,104798
2021-01-05T00:00:00Z,118549
2021-01-06T00:00:00Z,114750
2021-01-07T00:00:00Z,101841
2021-01-08T00:00:00Z,105159
2021-01-09T00:00:00Z,122042
2021-01-10T00:00:00Z,120473
2021-01-11T00:00:00Z,95813
2021-01-12T00:00:00Z,115346
2021-01-13T00:00:00Z,115382
2021-01-14T00:00:00Z,133485
2021-01-15T00:00:00Z,127480
2021-01-16T00:00:00Z,143557
2021-01-17T00:00:00Z,155010
2021-01-18T00:00:00Z,165889
2021-01-19T00:00:00Z,145168
2021-01-20T00:00:00Z,144169
2021-01-21T00:00:00Z,134890
2021-01-22T00:00:00Z,132089
2021-01-23T00:00:00Z,152619
2021-01-24T00:00:00Z,165552
2021-01-25T00:00:00Z,157469
2021-01-26T00:00:00Z,150182
2021-01-27T00:00:00Z,151872
2021-01-28T00:00:00Z,148575
2021-01-29T00:00:00Z,136986
2021-01-30T00:00:00Z,150174
2021-01-31T00:00:00Z,171921
2021-02-01T00:00:00Z,167138
2021-02-02T00:00:00Z,156218
2021-02-03T00:00:00Z,160193
2021-02-04T00:00:00Z,148564
2021-02-05T00:00:00Z,163877
2021-02-06T00:00:00Z,154136
2021-02-07T00:00:00Z,168559
2021-02-08T00:00:00Z,158950
2021-02-09T00:00:00Z,158428
2021-02-10T00:00:00Z,145630
2021-02-11T00:00:00Z,160154
2021-02-12T00:00:00Z,176574
2021-02-13T00:00:00Z,181184
2021-02-14T00:00:00Z,186338
2021-02-15T00:00:00Z,172542
2021-02-16T00:00:00Z,164328
2021-02-17T00:00:00Z,138742
2021-02-18T00:00:00Z,85372
2021-02-19T00:00:00Z,148498
2021-02-20T00:00:00Z,137206
2021-02-21T00:00:00Z,144799
2021-02-22T00:00:00Z,137148
2021-02-23T00:00:00Z,110818
2021-02-24T00:00:00Z,137649
2021-02-25T00:00:00Z,143694
2021-02-26T00:00:00Z,132421
2021-02-27T00:00:00Z,129983
2021-02-28T00:00:00Z,138441
2021-03-01T00:00:00Z,139771
2021-03-02T00:00:00Z,134468
2021-03-03T00:00:00Z,144217
2021-03-04T00:00:00Z,146416
2021-03-05T00:00:00Z,172574
2021-03-06T00:00:00Z,157542
2021-03-07T00:00:00Z,166638
2021-03-08T00:00:00Z,168768
2021-03-09T00:00:00Z,169640
2021-03-10T00:00:00Z,159928
2021-03-11T00:00:00Z,159486
2021-03-12T00:00:00Z,169407
2021-03-13T00:00:00Z,167234
2021-03-14T00:00:00Z,185376
2021-03-15T00:00:00Z,183030
2021-03-16T00:00:00Z,179250
2021-03-17T00:00:00Z,173810
2021-03-18T00:00:00Z,163524
2021-03-19T00:00:00Z,177757
2021-03-20T00:00:00Z,178743
2021-03-21T00:00:00Z,168485
2021-03-22T00:00:00Z,188928
2021-03-23T00:00:00Z,177865
2021-03-24T00:00:00Z,186113
2021-03-25T00:00:00Z,165406
2021-03-26T00:00:00Z,174775
2021-03-27T00:00:00Z,183500
2021-03-28T00:00:00Z,181937
2021-03-29T00:00:00Z,181930
2021-03-30T00:00:00Z,184734
2021-03-31T00:00:00Z,181908
2021-04-01T00:00:00Z,189406
2021-04-02T00:00:00Z,169213
2021-04-03T00:00:00Z,158302
2021-04-04T00:00:00Z,159130
2021-04-05T00:00:00Z,168726
2021-04-06T00:00:00Z,174361
2021-04-07T00:00:00Z,173968
2021-04-08T00:00:00Z,167250
2021-04-09T00:00:00Z,160495
2021-04-10T00:00:00Z,161320
2021-04-11T00:00:00Z,159167
2021-04-12T00:00:00Z,153503
2021-04-13T00:00:00Z,153978
2021-04-14T00:00:00Z,159753
2021-04-15T00:00:00Z,166533
2021-04-16T00:00:00Z,174580
2021-04-17T00:00:00Z,210680
2021-04-18T00:00:00Z,186516
2021-04-19T00:00:00Z,194252
2021-04-20T00:00:00Z,213715
2021-04-21T00:00:00Z,213516
2021-04-22T00:00:00Z,204763
2021-04-23T00:00:00Z,207171
2021-04-24T00:00:00Z,185479
2021-04-25T00:00:00Z,189221
2021-04-26T00:00:00Z,193893
2021-04-27T00:00:00Z,197622
2021-04-28T00:00:00Z,197117
2021-04-29T00:00:00Z,200240
2021-04-30T00:00:00Z,216583
2021-05-01T00:00:00Z,210704
2021-05-02T00:00:00Z,246539
2021-05-03T00:00:00Z,213366
2021-05-04T00:00:00Z,216831
2021-05-05T00:00:00Z,211328
2021-05-06T00:00:00Z,165054
2021-05-07T00:00:00Z,165887
2021-05-08T00:00:00Z,193169
2021-05-09T00:00:00Z,215793
2021-05-10T00:00:00Z,219835
2021-05-11T00:00:00Z,243518
2021-05-12T00:00:00Z,228675
2021-05-13T00:00:00Z,178903
2021-05-14T00:00:00Z,212137
2021-05-15T00:00:00Z,228135
2021-05-16T00:00:00Z,219954
2021-05-17T00:00:00Z,202604
2021-05-18T00:00:00Z,212609
2021-05-19T00:00:00Z,165815
2021-05-20T00:00:00Z,164639
2021-05-21T00:00:00Z,175112
2021-05-22T00:00:00Z,168067
2021-05-23T00:00:00Z,166890
2021-05-24T00:00:00Z,174436
2021-05-25T00:00:00Z,171076
2021-05-26T00:00:00Z,169451
2021-05-27T00:00:00Z,170465
2021-05-28T00:00:00Z,194720
2021-05-29T00:00:00Z,199882
2021-05-30T00:00:00Z,198873
2021-05-31T00:00:00Z,186327
2021-06-01T00:00:00Z,177455
2021-06-02T00:00:00Z,178176
2021-06-03T00:00:00Z,190295
2021-06-04T00:00:00Z,175481
2021-06-05T00:00:00Z,169188
2021-06-06T00:00:00Z,160467
2021-06-07T00:00:00Z,179026
2021-06-08T00:00:00Z,171286
2021-06-09T00:00:00Z,174122
2021-06-10T00:00:00Z,167652
2021-06-11T00:00:00Z,169333
2021-06-12T00:00:00Z,171140
2021-06-13T00:00:00Z,152078
2021-06-14T00:00:00Z,157485
2021-06-15T00:00:00Z,161317
2021-06-16T00:00:00Z,153768
2021-06-17T00:00:00Z,160849
2021-06-18T00:00:00Z,147916
2021-06-19T00:00:00Z,158647
2021-06-20T00:00:00Z,147859
